,Own,AutoPartner,InsurancePartner,Intermediary,IRR,Credit_Score,NewCar,UsedCar,Amount,Term,Offered_Rate,Competitor,Prime,Offered_competitor,Offered_prime,Approved
0,1,0,0,0,1,771,1,0,12549.8,72,6.19,6.19,2.757,0.0,3.433,1
1,0,0,0,1,3,696,0,1,17820.0,60,9.65,5.89,2.757,3.76,6.893,0
2,0,0,0,1,1,789,1,0,45000.0,60,5.49,5.49,2.757,0.0,2.733,0
3,0,0,1,0,1,804,1,0,45000.0,60,5.49,5.49,2.757,0.0,2.733,0
4,1,0,0,0,3,691,0,0,8580.0,48,10.85,6.49,2.757,4.36,8.093,0
5,1,0,0,0,1,796,0,0,11452.0,36,5.99,5.99,2.757,0.0,3.233,1
6,1,0,0,0,4,664,0,1,29700.0,60,11.95,5.89,2.757,6.06,9.193,0
7,0,0,1,0,1,829,0,1,13334.0,36,5.39,5.39,2.757,0.0,2.633,1
8,0,1,0,0,3,695,0,0,20443.0,60,10.85,6.49,2.757,4.36,8.093,0
9,1,0,0,0,3,689,1,0,40000.0,60,9.55,5.49,2.757,4.06,6.793,0
10,1,0,0,0,1,766,0,1,28215.0,48,5.89,5.89,2.757,0.0,3.133,0
11,0,0,1,0,1,814,1,0,35000.0,60,5.09,5.49,2.757,-0.4,2.333,0
12,0,0,1,0,1,795,1,0,30000.0,60,5.49,5.49,2.757,0.0,2.733,0
13,1,0,0,0,2,721,0,1,21780.0,60,7.44,5.89,2.757,1.55,4.683,0
14,1,0,0,0,2,704,1,0,37000.0,60,7.39,5.49,2.757,1.9,4.633,0
15,1,0,0,0,4,638,0,1,14481.0,60,11.95,5.89,2.757,6.06,9.193,0
16,1,0,0,0,2,706,0,1,14801.0,48,7.44,5.89,2.757,1.55,4.683,0
17,1,0,0,0,1,790,1,0,29764.0,36,4.65,4.75,2.757,-0.1,1.893,0
18,0,0,0,1,1,751,0,0,15988.0,60,6.49,6.49,2.757,0.0,3.733,1
19,0,0,0,1,2,731,1,0,20000.0,36,7.34,4.75,2.757,2.59,4.583,0
20,0,1,0,0,3,667,0,0,21767.0,72,10.68,7.29,2.757,3.39,7.923,0
21,1,0,0,0,3,694,0,1,26730.0,60,9.65,5.89,2.757,3.76,6.893,0
22,1,0,0,0,1,792,1,0,25000.0,60,5.49,5.49,2.757,0.0,2.733,0
23,0,0,0,1,1,750,0,0,25400.0,36,5.89,5.99,2.757,-0.1,3.133,0
24,0,1,0,0,1,754,0,0,26078.0,60,6.02,6.49,2.757,-0.47,3.263,0
25,1,0,0,0,2,708,1,0,35000.0,60,7.39,5.49,2.757,1.9,4.633,0
26,0,0,0,1,2,719,0,0,15589.0,60,8.09,6.49,2.757,1.6,5.333,0
